-- Merging decision tree log ---
manifest
ADDED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\Shalev\.gradle\caches\transforms-3\baf21ee530bbb84de1c8c947a1c76f82\transformed\viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\028c137aa4ab8e6566eacfb1dc0776ce\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\028c137aa4ab8e6566eacfb1dc0776ce\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\d6afaa31b9304f6e374b7602b4f47f57\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\d6afaa31b9304f6e374b7602b4f47f57\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\f7d2c8a158b2f0aed0260f2ff71a66cb\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\f7d2c8a158b2f0aed0260f2ff71a66cb\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\86ff0b1b175e161521c8a7be7793d353\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\86ff0b1b175e161521c8a7be7793d353\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\08a4caade99801ceb6d950db92a6ca1f\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\08a4caade99801ceb6d950db92a6ca1f\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\569a8b63e167427deba8ef3cea7f7c22\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\569a8b63e167427deba8ef3cea7f7c22\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\d60495bc2064bce58afb525b59ef4b46\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\d60495bc2064bce58afb525b59ef4b46\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\1e14667c8e0fda09ec1530821b130ff2\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\1e14667c8e0fda09ec1530821b130ff2\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\4efec93f538bb063e9d9e624e4c51653\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\4efec93f538bb063e9d9e624e4c51653\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\6a4c1d630f549adba8291f96394a8ed7\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Shalev\.gradle\caches\transforms-3\6a4c1d630f549adba8291f96394a8ed7\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Shalev\.gradle\caches\transforms-3\057e94861b06d49af935b654801e6e4b\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Shalev\.gradle\caches\transforms-3\057e94861b06d49af935b654801e6e4b\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Shalev\.gradle\caches\transforms-3\fe6c54030156ced6fedd11a6e4064332\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Shalev\.gradle\caches\transforms-3\fe6c54030156ced6fedd11a6e4064332\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\0ca389ac074769975a5260e53deafa94\transformed\play-services-cast-framework-21.5.0\AndroidManifest.xml:4:5-74
MERGED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\0ca389ac074769975a5260e53deafa94\transformed\play-services-cast-framework-21.5.0\AndroidManifest.xml:4:5-74
MERGED from [com.google.android.gms:play-services-cast:21.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\d9a9efc2ee6bb14b6db2ed22c20281c1\transformed\play-services-cast-21.5.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cast:21.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\d9a9efc2ee6bb14b6db2ed22c20281c1\transformed\play-services-cast-21.5.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.mediarouter:mediarouter:1.6.0-beta01] C:\Users\Shalev\.gradle\caches\transforms-3\3630beac997118700bb2468511c8598b\transformed\mediarouter-1.6.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.mediarouter:mediarouter:1.6.0-beta01] C:\Users\Shalev\.gradle\caches\transforms-3\3630beac997118700bb2468511c8598b\transformed\mediarouter-1.6.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\d814d6dd5e180f1e71b41f850861dae3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\d814d6dd5e180f1e71b41f850861dae3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a300d30f9a1e9d6429974e80d378fd4a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a300d30f9a1e9d6429974e80d378fd4a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.2.0-alpha01] C:\Users\Shalev\.gradle\caches\transforms-3\6e6189ea7d3d2d1dabf6a584ca13a1a1\transformed\swiperefreshlayout-1.2.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.2.0-alpha01] C:\Users\Shalev\.gradle\caches\transforms-3\6e6189ea7d3d2d1dabf6a584ca13a1a1\transformed\swiperefreshlayout-1.2.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\434207d27a50b3343d928bd72a70d1bd\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\434207d27a50b3343d928bd72a70d1bd\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\03226eaa6bf88e5c320bf0074490c642\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\03226eaa6bf88e5c320bf0074490c642\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\24ccda5a4d2acd1e6fd50d8d3e9780fa\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\24ccda5a4d2acd1e6fd50d8d3e9780fa\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\b49d77a15ab4cab45aacd1f8798af9fb\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\b49d77a15ab4cab45aacd1f8798af9fb\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\200b7c2c0540f8ac5196318a2ae1ab50\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\200b7c2c0540f8ac5196318a2ae1ab50\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shalev\.gradle\caches\transforms-3\0f0fe97254c77c6d1597cab15d1017c3\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shalev\.gradle\caches\transforms-3\0f0fe97254c77c6d1597cab15d1017c3\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\1d7d7be0911d1c15b27a6ca07122105d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\1d7d7be0911d1c15b27a6ca07122105d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Shalev\.gradle\caches\transforms-3\6a7ae04958fd31e638d815cf07503241\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Shalev\.gradle\caches\transforms-3\6a7ae04958fd31e638d815cf07503241\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Shalev\.gradle\caches\transforms-3\285c9eb4e185282e6d38981e32155ae2\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Shalev\.gradle\caches\transforms-3\285c9eb4e185282e6d38981e32155ae2\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Shalev\.gradle\caches\transforms-3\ddd2969612faa9a75aa3c93629b81969\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Shalev\.gradle\caches\transforms-3\ddd2969612faa9a75aa3c93629b81969\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Shalev\.gradle\caches\transforms-3\e658811ed81346db74e2f5f2a0dc66fc\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Shalev\.gradle\caches\transforms-3\e658811ed81346db74e2f5f2a0dc66fc\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-flags:18.1.0] C:\Users\Shalev\.gradle\caches\transforms-3\9661cf9e57869ccb0ec29174ca861f01\transformed\play-services-flags-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-flags:18.1.0] C:\Users\Shalev\.gradle\caches\transforms-3\9661cf9e57869ccb0ec29174ca861f01\transformed\play-services-flags-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\681a68d612991d11c3a177c814c8a5e2\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\681a68d612991d11c3a177c814c8a5e2\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\cb4b2b3ebb70a3e2a0d4777d96a61d18\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\cb4b2b3ebb70a3e2a0d4777d96a61d18\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1911610af8c1f7e277144ce3832c294b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1911610af8c1f7e277144ce3832c294b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Shalev\.gradle\caches\transforms-3\090d1dc2649bb3f4836ccf018d6b3917\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Shalev\.gradle\caches\transforms-3\090d1dc2649bb3f4836ccf018d6b3917\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\5ab0a022667b0f604f42907477465cec\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\5ab0a022667b0f604f42907477465cec\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\02f9f71412011ff63d17b716b5d825c0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\02f9f71412011ff63d17b716b5d825c0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\bcddf5a693a84813d89210eee1b22007\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\bcddf5a693a84813d89210eee1b22007\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\e0825b03b374e5f1e926c8333567d0ef\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\e0825b03b374e5f1e926c8333567d0ef\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\d8a6117e66e4007fb9fd60bd7bdfe031\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\d8a6117e66e4007fb9fd60bd7bdfe031\transformed\firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\dcf4903ddf99ece31635e4ddf7d1851e\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\dcf4903ddf99ece31635e4ddf7d1851e\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Shalev\.gradle\caches\transforms-3\a61cee28ac47fa4961535a3c422ac157\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Shalev\.gradle\caches\transforms-3\a61cee28ac47fa4961535a3c422ac157\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\efd1dffef862f9eaf0baa1c666d1cc20\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\efd1dffef862f9eaf0baa1c666d1cc20\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a6ed3254b546691b2ba2ef9392176f90\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a6ed3254b546691b2ba2ef9392176f90\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\0491381dafda29c3263a59e64aaf4ecc\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\0491381dafda29c3263a59e64aaf4ecc\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\803b61c0168d32b5a793c01a742d5f1c\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\803b61c0168d32b5a793c01a742d5f1c\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1418a908cdf6029340a38f25ab07b4f1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1418a908cdf6029340a38f25ab07b4f1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Shalev\.gradle\caches\transforms-3\a122879fddf22138921fb64af45de6a7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Shalev\.gradle\caches\transforms-3\a122879fddf22138921fb64af45de6a7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\ddff90d70dad2529684981ef3833032c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\ddff90d70dad2529684981ef3833032c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\2cb8aacf759e4f2bae83e5715cc5bc72\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\2cb8aacf759e4f2bae83e5715cc5bc72\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Shalev\.gradle\caches\transforms-3\57aecc87ad6127dd6a11344582c181bb\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Shalev\.gradle\caches\transforms-3\57aecc87ad6127dd6a11344582c181bb\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\4e6dd006c712b888b18832efed646e0d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\4e6dd006c712b888b18832efed646e0d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\48a43ea09dcd1e7db29fb6b82e488978\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\48a43ea09dcd1e7db29fb6b82e488978\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\572948e8269a936c9b5a9428cd02580f\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\572948e8269a936c9b5a9428cd02580f\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\c3e4b7a114448e33fd57ec1e3b3fdc66\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\c3e4b7a114448e33fd57ec1e3b3fdc66\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\67004940100cef2a116a31460edbafd0\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\67004940100cef2a116a31460edbafd0\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\d7c535f780661e49575baaa088d13aa4\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\d7c535f780661e49575baaa088d13aa4\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Shalev\.gradle\caches\transforms-3\df01e85cf67277de6030f0148f2e73d3\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Shalev\.gradle\caches\transforms-3\df01e85cf67277de6030f0148f2e73d3\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\dad40ab0d4ef6f392cfbecefc0e1c023\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\dad40ab0d4ef6f392cfbecefc0e1c023\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\57b8d71f2cc7c954b0267b0341644ab1\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\57b8d71f2cc7c954b0267b0341644ab1\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\f86cb8f32d56ac41acc2de826d39d4b6\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
